id,order_id,product_id,quantity,unit_price,subtotal
444,151,58,4,399.09,1596.36
445,151,6,4,411.95,1647.8
446,152,29,1,250.26,250.26
447,152,35,2,486.71,973.42
448,152,73,1,291.89,291.89
449,153,86,3,197.38,592.14
450,154,53,1,426.91,426.91
451,154,97,4,59.41,237.64
452,154,76,4,483.86,1935.44
453,154,30,4,48.59,194.36
454,154,71,2,384.9,769.8
455,155,39,1,140.35,140.35
456,155,11,2,286.47,572.94
457,155,51,1,436.11,436.11
458,155,92,4,333.07,1332.28
459,156,22,2,301.03,602.06
460,156,28,2,336.72,673.44
461,157,55,1,38.87,38.87
462,158,26,3,458.46,1375.38
463,158,81,3,412.1,1236.3
464,158,19,1,87.13,87.13
465,158,77,1,481.63,481.63
466,159,72,3,452.18,1356.54
467,159,51,4,436.11,1744.44
468,159,71,1,384.9,384.9
469,159,42,4,467.45,1869.8
470,160,54,2,360.77,721.54
471,161,73,1,291.89,291.89
472,161,76,1,483.86,483.86
473,162,100,4,374.1,1496.4
474,162,13,3,91.04,273.12
475,162,37,4,496.17,1984.68
476,162,69,4,373.86,1495.44
477,162,45,4,191.72,766.88
478,163,23,3,128.93,386.79
479,164,19,4,87.13,348.52
480,164,80,1,187.45,187.45
481,164,78,4,338.83,1355.32
482,164,88,3,54.02,162.06
483,165,7,4,344.79,1379.16
484,165,96,3,429.91,1289.73
485,166,3,3,278.91,836.73
486,166,44,3,226.04,678.12
487,166,39,4,140.35,561.4
488,167,30,2,48.59,97.18
489,168,96,3,429.91,1289.73
490,168,57,3,224.62,673.86
491,168,100,4,374.1,1496.4
492,169,83,4,325.59,1302.36
493,169,12,4,314.63,1258.52
494,169,25,3,382.74,1148.22
495,169,57,1,224.62,224.62
496,169,28,2,336.72,673.44
497,170,40,4,277.88,1111.52
498,171,100,1,374.1,374.1
499,171,68,2,9.01,18.02
500,172,26,2,458.46,916.92
501,172,8,1,496.99,496.99
502,173,7,3,344.79,1034.37
503,173,47,3,373.63,1120.89
504,173,91,4,34.97,139.88
505,173,26,4,458.46,1833.84
506,174,88,1,54.02,54.02
507,175,48,4,397.23,1588.92
508,175,63,2,451.1,902.2
509,176,76,3,483.86,1451.58
510,176,71,1,384.9,384.9
511,176,45,3,191.72,575.16
512,176,21,1,471.62,471.62
513,177,7,2,344.79,689.58
514,177,21,2,471.62,943.24
515,177,74,2,375.0,750.0
516,177,100,2,374.1,748.2
517,178,84,1,326.37,326.37
518,178,53,1,426.91,426.91
519,178,66,4,57.79,231.16
520,179,83,1,325.59,325.59
521,179,23,2,128.93,257.86
522,180,78,3,338.83,1016.49
523,180,40,4,277.88,1111.52
524,180,92,4,333.07,1332.28
525,181,59,4,125.88,503.52
526,181,33,3,223.81,671.43
527,181,28,4,336.72,1346.88
528,182,14,3,346.24,1038.72
529,182,1,3,417.15,1251.45
530,182,66,1,57.79,57.79
531,182,85,4,497.98,1991.92
532,182,48,1,397.23,397.23
533,183,36,3,158.82,476.46
534,183,82,3,238.38,715.14
535,183,42,3,467.45,1402.35
536,184,20,2,222.38,444.76
537,184,67,1,496.38,496.38
538,185,52,1,172.59,172.59
539,185,85,4,497.98,1991.92
540,185,41,3,440.27,1320.81
541,185,88,3,54.02,162.06
542,185,18,4,325.58,1302.32
543,186,50,2,265.35,530.7
544,186,95,3,167.64,502.92
545,186,5,2,173.65,347.3
546,186,75,4,267.77,1071.08
547,187,65,2,128.8,257.6
548,187,39,3,140.35,421.05
549,187,22,1,301.03,301.03
550,188,17,2,402.93,805.86
551,188,95,3,167.64,502.92
552,188,34,1,464.2,464.2
553,188,93,2,394.46,788.92
554,189,29,4,250.26,1001.04
555,189,96,3,429.91,1289.73
556,189,40,3,277.88,833.64
557,190,75,1,267.77,267.77
558,190,38,4,416.91,1667.64
559,190,60,1,91.66,91.66
560,191,75,1,267.77,267.77
561,191,80,4,187.45,749.8
562,191,10,3,454.71,1364.13
563,191,61,4,124.21,496.84
564,191,25,1,382.74,382.74
565,192,18,3,325.58,976.74
566,192,26,4,458.46,1833.84
567,193,59,1,125.88,125.88
568,193,19,4,87.13,348.52
569,193,41,3,440.27,1320.81
570,193,92,2,333.07,666.14
571,193,24,3,475.64,1426.92
572,194,1,4,417.15,1668.6
573,195,27,2,484.68,969.36
574,195,98,2,396.04,792.08
575,195,100,4,374.1,1496.4
576,196,17,4,402.93,1611.72
577,197,52,1,172.59,172.59
578,197,55,1,38.87,38.87
579,197,62,2,320.76,641.52
580,197,50,3,265.35,796.05
581,198,42,2,467.45,934.9
582,199,87,1,212.47,212.47
583,200,29,3,250.26,750.78
584,200,89,3,346.69,1040.07
585,201,14,3,346.24,1038.72
586,201,50,2,265.35,530.7
587,202,6,3,411.95,1235.85
588,203,59,3,125.88,377.64
589,203,94,4,415.76,1663.04
590,203,67,2,496.38,992.76
591,204,63,2,451.1,902.2
592,204,46,2,288.04,576.08
593,204,97,4,59.41,237.64
594,205,30,2,48.59,97.18
595,206,28,1,336.72,336.72
596,206,94,2,415.76,831.52
597,207,47,1,373.63,373.63
598,208,82,1,238.38,238.38
599,208,33,1,223.81,223.81
600,208,99,1,136.36,136.36
601,208,69,1,373.86,373.86
602,209,89,1,346.69,346.69
603,210,57,3,224.62,673.86
604,210,49,4,253.63,1014.52
605,210,16,2,120.54,241.08
606,210,71,2,384.9,769.8
607,211,39,4,140.35,561.4
608,212,85,3,497.98,1493.94
609,213,78,1,338.83,338.83
610,213,90,3,54.18,162.54
611,213,18,1,325.58,325.58
612,213,54,1,360.77,360.77
613,213,14,4,346.24,1384.96
614,214,78,3,338.83,1016.49
615,214,26,2,458.46,916.92
616,215,91,2,34.97,69.94
617,215,53,1,426.91,426.91
618,215,38,4,416.91,1667.64
619,216,89,3,346.69,1040.07
620,216,62,2,320.76,641.52
621,217,2,1,12.0,12.0
622,218,74,4,375.0,1500.0
623,219,12,1,314.63,314.63
624,219,100,1,374.1,374.1
625,220,83,3,325.59,976.77
626,220,30,3,48.59,145.77
627,220,59,4,125.88,503.52
628,221,13,2,91.04,182.08
629,222,38,3,416.91,1250.73
630,223,55,1,38.87,38.87
631,223,95,1,167.64,167.64
632,223,15,1,354.94,354.94
633,224,85,2,497.98,995.96
634,224,83,3,325.59,976.77
635,225,57,1,224.62,224.62
636,225,80,3,187.45,562.35
637,225,35,3,486.71,1460.13
638,226,15,4,354.94,1419.76
639,226,52,4,172.59,690.36
640,227,50,4,265.35,1061.4
641,227,89,2,346.69,693.38
642,227,62,1,320.76,320.76
643,228,90,1,54.18,54.18
644,228,93,2,394.46,788.92
645,229,54,4,360.77,1443.08
646,230,87,3,212.47,637.41
647,230,57,1,224.62,224.62
648,230,24,2,475.64,951.28
649,230,79,4,396.39,1585.56
650,230,49,4,253.63,1014.52
651,231,53,4,426.91,1707.64
652,232,9,3,396.42,1189.26
653,233,2,2,12.0,24.0
654,233,91,3,34.97,104.91
655,233,87,1,212.47,212.47
656,234,85,3,497.98,1493.94
657,234,94,4,415.76,1663.04
658,234,32,2,31.83,63.66
659,234,62,1,320.76,320.76
660,235,83,2,325.59,651.18
661,236,61,4,124.21,496.84
662,236,64,3,472.89,1418.67
663,236,22,2,301.03,602.06
664,236,10,3,454.71,1364.13
665,236,97,3,59.41,178.23
666,237,65,2,128.8,257.6
667,238,83,4,325.59,1302.36
668,238,49,4,253.63,1014.52
669,238,52,4,172.59,690.36
670,238,31,1,413.34,413.34
671,238,11,4,286.47,1145.88
672,239,41,1,440.27,440.27
673,239,16,1,120.54,120.54
674,239,64,4,472.89,1891.56
675,239,96,4,429.91,1719.64
676,240,72,1,452.18,452.18
677,241,78,3,338.83,1016.49
678,242,72,3,452.18,1356.54
679,242,27,3,484.68,1454.04
680,242,84,1,326.37,326.37
681,242,86,2,197.38,394.76
682,242,59,4,125.88,503.52
683,243,72,4,452.18,1808.72
684,243,99,3,136.36,409.08
685,243,80,4,187.45,749.8
686,244,13,2,91.04,182.08
687,245,44,3,226.04,678.12
688,246,71,1,384.9,384.9
689,246,67,1,496.38,496.38
690,246,48,2,397.23,794.46
691,247,18,4,325.58,1302.32
692,247,92,1,333.07,333.07
693,247,96,3,429.91,1289.73
694,247,93,2,394.46,788.92
695,248,16,2,120.54,241.08
696,248,51,4,436.11,1744.44
697,249,92,1,333.07,333.07
698,249,44,4,226.04,904.16
699,250,82,1,238.38,238.38
700,251,59,2,125.88,251.76
701,251,85,4,497.98,1991.92
702,251,76,1,483.86,483.86
703,251,65,1,128.8,128.8
704,252,56,2,49.74,99.48
705,252,75,2,267.77,535.54
706,252,62,2,320.76,641.52
707,252,66,1,57.79,57.79
708,252,100,4,374.1,1496.4
709,253,78,2,338.83,677.66
710,253,42,3,467.45,1402.35
711,253,65,4,128.8,515.2
712,253,50,3,265.35,796.05
713,253,54,3,360.77,1082.31
714,254,18,3,325.58,976.74
715,254,53,3,426.91,1280.73
716,254,78,2,338.83,677.66
717,254,90,2,54.18,108.36
718,255,80,3,187.45,562.35
719,255,92,3,333.07,999.21
720,256,91,2,34.97,69.94
721,256,84,3,326.37,979.11
722,257,98,3,396.04,1188.12
723,258,62,4,320.76,1283.04
724,258,75,3,267.77,803.31
725,258,74,4,375.0,1500.0
726,258,86,1,197.38,197.38
727,258,91,1,34.97,34.97
728,259,49,2,253.63,507.26
729,260,86,1,197.38,197.38
730,261,35,2,486.71,973.42
731,261,97,3,59.41,178.23
732,262,19,3,87.13,261.39
733,262,8,2,496.99,993.98
734,262,89,1,346.69,346.69
735,263,58,2,399.09,798.18
736,263,14,4,346.24,1384.96
737,263,79,2,396.39,792.78
738,264,90,4,54.18,216.72
739,264,37,4,496.17,1984.68
740,264,89,4,346.69,1386.76
741,264,86,3,197.38,592.14
742,264,7,1,344.79,344.79
743,265,96,3,429.91,1289.73
744,266,80,4,187.45,749.8
745,266,100,2,374.1,748.2
746,267,97,2,59.41,118.82
747,267,76,2,483.86,967.72
748,267,70,3,113.41,340.23
749,268,23,2,128.93,257.86
750,268,88,1,54.02,54.02
751,268,10,4,454.71,1818.84
752,268,24,1,475.64,475.64
753,269,36,2,158.82,317.64
754,269,72,3,452.18,1356.54
755,269,34,1,464.2,464.2
756,269,17,3,402.93,1208.79
757,270,91,1,34.97,34.97
758,270,20,3,222.38,667.14
759,270,6,4,411.95,1647.8
760,270,42,3,467.45,1402.35
761,271,91,3,34.97,104.91
762,272,29,2,250.26,500.52
763,272,24,4,475.64,1902.56
764,272,67,4,496.38,1985.52
765,272,9,1,396.42,396.42
766,272,65,3,128.8,386.4
767,273,28,3,336.72,1010.16
768,273,85,3,497.98,1493.94
769,274,38,4,416.91,1667.64
770,274,28,1,336.72,336.72
771,274,97,1,59.41,59.41
772,275,58,2,399.09,798.18
773,275,31,1,413.34,413.34
774,275,83,3,325.59,976.77
775,276,15,3,354.94,1064.82
776,276,50,1,265.35,265.35
777,276,33,3,223.81,671.43
778,276,70,4,113.41,453.64
779,277,6,3,411.95,1235.85
780,277,38,1,416.91,416.91
781,277,84,1,326.37,326.37
782,277,25,2,382.74,765.48
783,278,69,2,373.86,747.72
784,278,1,4,417.15,1668.6
785,278,81,1,412.1,412.1
786,278,9,2,396.42,792.84
787,278,27,4,484.68,1938.72
788,279,96,2,429.91,859.82
789,280,59,3,125.88,377.64
790,281,12,1,314.63,314.63
791,282,23,3,128.93,386.79
792,283,10,4,454.71,1818.84
793,283,74,4,375.0,1500.0
794,283,30,4,48.59,194.36
795,283,34,4,464.2,1856.8
796,283,53,3,426.91,1280.73
797,284,50,1,265.35,265.35
798,285,1,1,417.15,417.15
799,285,83,1,325.59,325.59
800,285,93,3,394.46,1183.38
801,285,80,1,187.45,187.45
802,285,9,3,396.42,1189.26
803,286,78,4,338.83,1355.32
804,286,12,4,314.63,1258.52
805,286,37,4,496.17,1984.68
806,287,61,2,124.21,248.42
807,288,29,3,250.26,750.78
808,288,18,2,325.58,651.16
809,288,96,3,429.91,1289.73
810,288,51,3,436.11,1308.33
811,288,70,1,113.41,113.41
812,289,72,4,452.18,1808.72
813,289,19,1,87.13,87.13
814,289,16,3,120.54,361.62
815,289,6,2,411.95,823.9
816,289,1,3,417.15,1251.45
817,290,53,2,426.91,853.82
818,290,83,2,325.59,651.18
819,291,29,3,250.26,750.78
820,291,79,2,396.39,792.78
821,292,24,1,475.64,475.64
822,293,60,1,91.66,91.66
823,293,83,3,325.59,976.77
824,293,71,1,384.9,384.9
825,293,10,2,454.71,909.42
826,293,38,4,416.91,1667.64
827,294,46,2,288.04,576.08
828,294,17,1,402.93,402.93
829,294,86,3,197.38,592.14
830,295,9,3,396.42,1189.26
831,295,25,3,382.74,1148.22
832,295,41,2,440.27,880.54
833,295,63,3,451.1,1353.3
834,295,58,3,399.09,1197.27
835,296,22,2,301.03,602.06
836,296,1,4,417.15,1668.6
837,296,41,3,440.27,1320.81
838,296,32,3,31.83,95.49
839,297,87,3,212.47,637.41
840,297,94,4,415.76,1663.04
841,298,58,4,399.09,1596.36
842,298,46,1,288.04,288.04
843,298,100,2,374.1,748.2
844,298,40,1,277.88,277.88
845,299,18,3,325.58,976.74
846,299,69,1,373.86,373.86
847,299,26,1,458.46,458.46
848,300,65,1,128.8,128.8
849,301,75,1,267.77,267.77
850,301,52,3,172.59,517.77
851,301,99,4,136.36,545.44
852,301,76,2,483.86,967.72
853,301,28,3,336.72,1010.16
854,302,29,3,250.26,750.78
